"date","plug","worktime"
2012-06-27,"Lamp",0
2012-06-28,"Lamp",4.04861111111111
2012-06-29,"Lamp",6.15583333333333
2012-06-30,"Lamp",0.117222222222222
2012-07-01,"Lamp",0.0391666666666667
2012-07-02,"Lamp",0
2012-07-03,"Lamp",0
2012-07-04,"Lamp",0
2012-07-05,"Lamp",0.000555555555555556
2012-07-06,"Lamp",0.000555555555555556
2012-07-07,"Lamp",0.1725
2012-07-08,"Lamp",0
2012-07-09,"Lamp",0.000277777777777778
2012-07-10,"Lamp",0.000277777777777778
2012-07-11,"Lamp",0
2012-07-12,"Lamp",0.348333333333333
2012-07-13,"Lamp",0.568333333333333
2012-07-14,"Lamp",15.2713888888889
2012-07-15,"Lamp",14.9441666666667
2012-07-16,"Lamp",11.0716666666667
2012-07-17,"Lamp",11.1386111111111
2012-07-18,"Lamp",11.1647222222222
2012-07-19,"Lamp",10.8408333333333
2012-07-20,"Lamp",10.6455555555556
2012-07-21,"Lamp",10.8352777777778
2012-07-22,"Lamp",11.1927777777778
2012-07-23,"Lamp",10.89
2012-07-24,"Lamp",10.9005555555556
2012-07-25,"Lamp",11.1311111111111
2012-07-26,"Lamp",10.7008333333333
2012-07-27,"Lamp",10.7025
2012-07-28,"Lamp",10.8077777777778
2012-07-29,"Lamp",11.4911111111111
2012-07-30,"Lamp",10.5866666666667
2012-07-31,"Lamp",10.8397222222222
2012-08-01,"Lamp",10.9394444444444
2012-08-02,"Lamp",10.8505555555556
2012-08-03,"Lamp",10.4083333333333
2012-08-04,"Lamp",10.8822222222222
2012-08-05,"Lamp",10.6888888888889
2012-08-06,"Lamp",10.8383333333333
2012-08-07,"Lamp",10.5352777777778
2012-08-08,"Lamp",10.4497222222222
2012-08-09,"Lamp",10.1138888888889
2012-08-10,"Lamp",10.3394444444444
2012-08-11,"Lamp",10.4261111111111
2012-08-12,"Lamp",9.74833333333333
2012-08-13,"Lamp",10.2175
2012-08-14,"Lamp",10.2855555555556
2012-08-15,"Lamp",10.5233333333333
2012-08-16,"Lamp",10.1816666666667
2012-08-17,"Lamp",10.8858333333333
2012-08-18,"Lamp",9.67527777777778
2012-08-19,"Lamp",9.86694444444444
2012-08-20,"Lamp",10.2911111111111
2012-08-21,"Lamp",10.4519444444444
2012-08-22,"Lamp",10.2794444444444
2012-08-23,"Lamp",10.3875
2012-08-24,"Lamp",10.4125
2012-08-25,"Lamp",16.4683333333333
2012-08-26,"Lamp",NA
2012-08-27,"Lamp",NA
2012-08-28,"Lamp",NA
2012-08-29,"Lamp",NA
2012-08-30,"Lamp",15.3969444444444
2012-08-31,"Lamp",12.8791666666667
2012-09-01,"Lamp",20.6075
2012-09-02,"Lamp",10.2402777777778
2012-09-03,"Lamp",10.4341666666667
2012-09-04,"Lamp",10.5986111111111
2012-09-05,"Lamp",10.4786111111111
2012-09-06,"Lamp",10.3469444444444
2012-09-07,"Lamp",10.3086111111111
2012-09-08,"Lamp",15.0930555555556
2012-09-09,"Lamp",NA
2012-09-10,"Lamp",NA
2012-09-11,"Lamp",NA
2012-09-12,"Lamp",NA
2012-09-13,"Lamp",NA
2012-09-14,"Lamp",NA
2012-09-15,"Lamp",NA
2012-09-16,"Lamp",NA
2012-09-17,"Lamp",18.9402777777778
2012-09-18,"Lamp",10.1730555555556
2012-09-19,"Lamp",10.3116666666667
2012-09-20,"Lamp",10.3736111111111
2012-09-21,"Lamp",10.3416666666667
2012-09-22,"Lamp",11.7594444444444
2012-09-23,"Lamp",10.1597222222222
2012-09-24,"Lamp",10.2147222222222
2012-09-25,"Lamp",11.9375
2012-09-26,"Lamp",10.35
2012-09-27,"Lamp",10.1358333333333
2012-09-28,"Lamp",9.9125
2012-09-29,"Lamp",13.1794444444444
2012-09-30,"Lamp",10.0827777777778
2012-10-01,"Lamp",12.9863888888889
2012-10-02,"Lamp",10.3044444444444
2012-10-03,"Lamp",10.3302777777778
2012-10-04,"Lamp",10.2891666666667
2012-10-05,"Lamp",10.3122222222222
2012-10-06,"Lamp",10.1383333333333
2012-10-07,"Lamp",10.0969444444444
2012-10-08,"Lamp",10.3558333333333
2012-10-09,"Lamp",11.2355555555556
2012-10-10,"Lamp",10.1080555555556
2012-10-11,"Lamp",11.7744444444444
2012-10-12,"Lamp",10.2672222222222
2012-10-13,"Lamp",10.0647222222222
2012-10-14,"Lamp",9.98583333333333
2012-10-15,"Lamp",10.2461111111111
2012-10-16,"Lamp",10.3730555555556
2012-10-17,"Lamp",9.90138888888889
2012-10-18,"Lamp",20.3569444444444
2012-10-19,"Lamp",12.5694444444444
2012-10-20,"Lamp",9.5525
2012-10-21,"Lamp",9.91083333333333
2012-10-22,"Lamp",9.70861111111111
2012-10-23,"Lamp",9.70666666666667
2012-10-24,"Lamp",9.94861111111111
2012-10-25,"Lamp",10.3388888888889
2012-10-26,"Lamp",9.8
2012-10-27,"Lamp",10.0719444444444
2012-10-28,"Lamp",9.78638888888889
2012-10-29,"Lamp",14.3586111111111
2012-11-07,"Lamp",20.5644444444444
2012-11-08,"Lamp",10.1144444444444
2012-11-09,"Lamp",10.0891666666667
2012-11-10,"Lamp",12.5538888888889
2012-11-11,"Lamp",9.44694444444444
2012-11-12,"Lamp",9.8625
2012-11-13,"Lamp",10.0708333333333
2012-11-14,"Lamp",10.2158333333333
2012-11-15,"Lamp",10.2302777777778
2012-11-16,"Lamp",10.2038888888889
2012-11-17,"Lamp",9.805
2012-11-18,"Lamp",10.0094444444444
2012-11-19,"Lamp",10.2002777777778
2012-11-20,"Lamp",10.2005555555556
2012-11-21,"Lamp",10.2425
2012-11-22,"Lamp",10.2686111111111
2012-11-23,"Lamp",10.2816666666667
2012-11-24,"Lamp",12.2813888888889
2012-11-25,"Lamp",19.5166666666667
2012-11-26,"Lamp",NA
2012-11-27,"Lamp",NA
2012-11-28,"Lamp",NA
2012-11-29,"Lamp",NA
2012-11-30,"Lamp",NA
2012-12-01,"Lamp",NA
2012-12-02,"Lamp",NA
2012-12-03,"Lamp",13.1097222222222
2012-12-04,"Lamp",0
2012-12-05,"Lamp",0.000555555555555556
2012-12-06,"Lamp",4.64777777777778
2012-12-07,"Lamp",0
2012-12-08,"Lamp",15.1638888888889
2013-01-04,"Lamp",9.91944444444444
2013-01-05,"Lamp",1.74527777777778
2013-01-06,"Lamp",2.14888888888889
2013-01-07,"Lamp",0.000555555555555556
2013-01-08,"Lamp",0
2013-01-09,"Lamp",0.000555555555555556
2013-01-10,"Lamp",0.0794444444444444
2013-01-11,"Lamp",0
2013-01-12,"Lamp",0
2013-01-13,"Lamp",0.000277777777777778
2013-01-14,"Lamp",0
2013-01-15,"Lamp",0
2013-01-16,"Lamp",0
2013-01-17,"Lamp",0.0541666666666667
2013-01-18,"Lamp",0
2013-01-19,"Lamp",0.000277777777777778
2013-01-20,"Lamp",0.000277777777777778
2013-01-21,"Lamp",0
2013-01-22,"Lamp",0.000277777777777778
2013-01-23,"Lamp",0
2013-01-24,"Lamp",0
2013-01-25,"Lamp",0
2013-01-26,"Lamp",0
2013-01-27,"Lamp",0.000555555555555556
2013-01-28,"Lamp",0
2013-01-29,"Lamp",0
2013-01-30,"Lamp",0.000555555555555556
2013-01-31,"Lamp",0.000833333333333333
2012-06-27,"Laptop",24
2012-06-28,"Laptop",24
2012-06-29,"Laptop",24
2012-06-30,"Laptop",24
2012-07-01,"Laptop",24
2012-07-02,"Laptop",24
2012-07-03,"Laptop",24
2012-07-04,"Laptop",24
2012-07-05,"Laptop",24
2012-07-06,"Laptop",24
2012-07-07,"Laptop",24
2012-07-08,"Laptop",24
2012-07-09,"Laptop",24
2012-07-10,"Laptop",24
2012-07-11,"Laptop",24
2012-07-12,"Laptop",24
2012-07-13,"Laptop",24
2012-07-14,"Laptop",20.3816666666667
2012-07-15,"Laptop",14.0694444444444
2012-07-16,"Laptop",8.11333333333333
2012-07-17,"Laptop",8.09444444444444
2012-07-18,"Laptop",8.18361111111111
2012-07-19,"Laptop",8.13833333333333
2012-07-20,"Laptop",8.08916666666667
2012-07-21,"Laptop",8.16944444444444
2012-07-22,"Laptop",8.22583333333333
2012-07-23,"Laptop",8.11944444444444
2012-07-24,"Laptop",15.4686111111111
2012-07-25,"Laptop",24
2012-07-26,"Laptop",24
2012-07-27,"Laptop",24
2012-07-28,"Laptop",24
2012-07-29,"Laptop",24
2012-07-30,"Laptop",24
2012-07-31,"Laptop",24
2012-08-01,"Laptop",24
2012-08-02,"Laptop",24
2012-08-03,"Laptop",24
2012-08-04,"Laptop",24
2012-08-05,"Laptop",24
2012-08-06,"Laptop",24
2012-08-07,"Laptop",24
2012-08-08,"Laptop",24
2012-08-09,"Laptop",24
2012-08-10,"Laptop",24
2012-08-11,"Laptop",24
2012-08-12,"Laptop",24
2012-08-13,"Laptop",24
2012-08-14,"Laptop",24
2012-08-15,"Laptop",24
2012-08-16,"Laptop",24
2012-08-17,"Laptop",24
2012-08-18,"Laptop",24
2012-08-19,"Laptop",24
2012-08-20,"Laptop",24
2012-08-21,"Laptop",24
2012-08-22,"Laptop",24
2012-08-23,"Laptop",24
2012-08-24,"Laptop",24
2012-08-25,"Laptop",24
2012-08-26,"Laptop",24
2012-08-27,"Laptop",24
2012-08-28,"Laptop",24
2012-08-29,"Laptop",24
2012-08-30,"Laptop",24
2012-08-31,"Laptop",24
2012-09-01,"Laptop",24
2012-09-02,"Laptop",24
2012-09-03,"Laptop",24
2012-09-04,"Laptop",24
2012-09-05,"Laptop",24
2012-09-06,"Laptop",24
2012-09-07,"Laptop",24
2012-09-08,"Laptop",24
2012-09-09,"Laptop",24
2012-09-10,"Laptop",24
2012-09-11,"Laptop",24
2012-09-12,"Laptop",24
2012-09-13,"Laptop",24
2012-09-14,"Laptop",24
2012-09-15,"Laptop",24
2012-09-16,"Laptop",24
2012-09-17,"Laptop",24
2012-09-18,"Laptop",24
